-7,-142,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-138,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-138,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-138,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-138,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-138,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-138,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-143,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-139,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-139,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-139,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-139,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-143,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-139,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-140,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-140,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-143,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-140,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-140,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-140,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-140,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-141,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-143,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-141,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-141,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-143,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-141,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-141,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-142,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-142,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-142,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-142,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-143,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-142,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-139,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-138,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-133,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-132,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-132,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-136,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-136,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-133,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-134,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-136,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-136,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-135,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-131,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-135,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-131,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-135,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-133,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-134,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-135,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-133,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-131,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-137,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-137,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-137,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-132,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-137,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-134,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-135,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-137,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-132,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-130,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-132,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-130,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-130,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-130,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-131,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-136,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-131,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-134,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-134,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-131,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-136,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-133,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-134,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-144,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-144,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-144,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-144,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-144,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,-142,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-12,-142,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-142,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-10,-142,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-9,-142,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-15,-141,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-8,-143,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-129,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-129,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-129,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-129,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-129,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-13,-141,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-141,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-141,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-10,-141,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-8,-141,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,-141,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-8,-144,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,-140,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-8,-140,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,-140,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-140,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-140,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-140,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-8,-139,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,-140,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-9,-140,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-139,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-139,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-8,-138,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-12,-139,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-10,-139,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-139,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-9,-139,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-138,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-138,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-138,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-138,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-10,-138,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-9,-138,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-144,Nv3afR4PfenqbF1487lynFIm38E=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-144,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-144,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-144,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-10,-144,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-9,-144,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-16,-143,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-15,-143,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-143,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-143,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-143,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-143,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-10,-143,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-9,-143,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-16,-142,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-15,-142,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-142,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-142,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-1,-135,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-132,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-137,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-140,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-139,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-133,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-129,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-135,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-129,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-130,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-130,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-136,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-131,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-133,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-137,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-134,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-132,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-130,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,-144,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-16,-144,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-16,-141,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-141,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-1,-144,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-143,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-141,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-142,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-141,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-16,-129,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-9,-136,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-130,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-10,-136,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-136,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-136,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-136,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-136,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-16,-136,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-16,-130,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-9,-137,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-10,-131,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-8,-130,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-10,-137,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-137,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-137,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-137,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-137,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-16,-131,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-8,-132,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,-136,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-9,-132,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-11,-132,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-12,-132,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-8,-137,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-15,-132,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-132,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-14,-132,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-16,-132,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-10,-133,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-8,-133,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-8,-129,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-12,-133,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-13,-133,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-15,-133,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
-16,-133,yXRp++S7a+1kKDHt/1vlOKBqwDc=,88dSb3YXvU+25aftw2bQV9BP5rE=
