-15,-11,HhFhuHJDyae058v5CrDO4XzPjlM=,2EgW9W+yQb3p5YudWXi+oU3L5SY=
-3,-20,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-12,-30,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-6,-19,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-3,-18,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-11,-30,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-5,-19,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-10,-30,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-8,-22,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-13,-30,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-4,-18,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-15,-29,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-14,-30,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-5,-18,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-14,-29,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-7,-22,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-2,-23,rs5hL/+qZozkOIV7arAOknSUwYU=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-15,-30,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-10,-25,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-11,-25,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-5,-20,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-12,-25,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-6,-18,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-13,-29,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-6,-22,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-14,-25,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-7,-19,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-6,-21,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-12,-29,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-15,-28,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-5,-21,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-15,-25,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-14,-28,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-13,-28,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-2,-18,rs5hL/+qZozkOIV7arAOknSUwYU=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-13,-25,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-12,-28,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-8,-23,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-2,-20,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-11,-26,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-10,-26,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-6,-20,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-7,-18,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-3,-23,rs5hL/+qZozkOIV7arAOknSUwYU=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-8,-19,rs5hL/+qZozkOIV7arAOknSUwYU=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-7,-20,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-4,-23,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-14,-27,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-12,-26,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-15,-27,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-14,-26,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-6,-23,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-5,-23,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-15,-26,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-8,-18,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-13,-26,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-8,-20,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-13,-27,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-11,-31,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-3,-21,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-2,-21,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-10,-31,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-15,-31,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-7,-21,rs5hL/+qZozkOIV7arAOknSUwYU=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-14,-31,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-8,-21,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-7,-23,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-2,-22,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-3,-22,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-16,-29,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-12,-27,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-8,-31,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-16,-28,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-4,-19,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-16,-27,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-12,-31,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-16,-31,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-4,-21,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-6,-24,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-1,-31,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-13,-31,rs5hL/+qZozkOIV7arAOknSUwYU=,2NH7EKvbKtC52xuq885QOPprPy0=
-3,-19,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-2,-31,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-16,-26,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-9,-25,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-2,-19,rs5hL/+qZozkOIV7arAOknSUwYU=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-16,-30,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-4,-22,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-5,-22,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-2,-25,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-3,-25,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-5,-25,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-6,-25,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-9,-26,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-7,-25,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-8,-30,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-9,-31,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-4,-25,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-7,-30,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-8,-25,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-1,-26,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-3,-26,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-4,-26,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-2,-26,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-6,-26,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-7,-26,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-5,-26,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-8,-24,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-2,-24,rs5hL/+qZozkOIV7arAOknSUwYU=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-8,-26,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-6,-31,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-1,-27,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-2,-27,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-3,-24,rs5hL/+qZozkOIV7arAOknSUwYU=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-6,-30,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-4,-27,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-7,-31,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-9,-30,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-2,-30,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-5,-27,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-3,-27,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-6,-27,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-1,-30,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-8,-27,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-8,-29,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-2,-17,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-4,-17,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-7,-27,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-7,-24,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-6,-17,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-8,-17,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-2,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-7,-29,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-7,-17,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-5,-17,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-1,-28,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-8,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-6,-29,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-3,-28,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-1,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-2,-28,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-15,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-3,-17,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-9,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-1,-18,rs5hL/+qZozkOIV7arAOknSUwYU=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-16,-25,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-5,-28,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-11,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-4,-28,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-9,-29,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-1,-17,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-13,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-1,-24,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-1,-22,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-7,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-14,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-12,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-10,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-16,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-6,-28,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-9,-28,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-1,-21,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-1,-23,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-1,-25,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-1,-20,rs5hL/+qZozkOIV7arAOknSUwYU=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-9,-27,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-1,-29,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-4,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-7,-28,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-8,-28,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-3,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-1,-19,rs5hL/+qZozkOIV7arAOknSUwYU=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-11,-27,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-3,-31,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-2,-29,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-4,-31,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-10,-27,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-3,-29,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-5,-31,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-5,-24,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-5,-30,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-4,-24,uejIeO2bOyJfoedmKGmrHx+RhZo=,WAdByqTK/omp4Mo/559kAJ2rdOY=
-5,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-5,-29,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-4,-29,rs5hL/+qZozkOIV7arAOknSUwYU=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-6,-32,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-10,-29,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-3,-30,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-11,-29,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-10,-28,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-4,-30,uejIeO2bOyJfoedmKGmrHx+RhZo=,v/YiU1fu3dEbYkDlhGgPz2ZEGX4=
-11,-28,uejIeO2bOyJfoedmKGmrHx+RhZo=,2NH7EKvbKtC52xuq885QOPprPy0=
-28,-15,ynHlb7D9xuMWcK3qPBQZeiJxHG8=,U10aW+32ZJlckZPgtvVVPoOGsfA=
